SAR,,,#REF!,,"Numbers below are computed as difference between numbers reported in two consecutive reports, averaged over (3) weeks.",,,,,,,,,,,,,,,,,,,,,,,,"Numbers below are copied directly from the source (Table 2). ""Fully vaccinated"" includes those with booster ",,,,,,,,,,,,,,,,,,,,,,,,All ages combined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Percentage of complications once infected - by vaccination status,,,,,,,,,,,,,Deaths By Age,,,,,,
,,,,,Cases,,,,,,,Hospitalizations,,,,,,,Deaths in the reported week,,,,,,,,,,"Deaths since December 14, 2020:",,,,,,,Hospitalizations,,,,,,,Cases,,,,,,,,,,COVID-19 Cases Deceased,,,,,Odds of cases (averaged over last 5 weeks),,,,,,COVID* Hospitalization,,,,,Odds of cases (averaged over last 5 weeks),,,,,,Cases per million for each population,,,,,Odds of cases (averaged over last 5 weeks),,,,,,,,Vaccination rates,,,,,,,,Cases resulting in Deaths,,,,,,Cases resulting in Hospitalizations,,,,,,,Weekly average since 2020,,,Reported in Figure 7,,,
Report Date (Reports archive),As of:,Full vaccination rate,,,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Boosted / Total,,,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,,"""Not yet protected"" / Total",,0 doses,1 doses,2+ doses,3 doses,All ,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,0 doses,1 doses,2+ doses,3 doses,All ,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,0 doses,1 doses,2+ doses,3 doses,All ,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,,As of:,0 doses: Cumulative percent of UNVACCINATED,Cumulative percent of partially vaccinated people,Cumulative percent of fully vaccinated (2 doses after 14 days) people,Cumulative percent of fully vaccinated people with at least 1 additional dose,,,,,0 doses,Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Unvaccinated (0 doses),Partially vaccinated (1 dose),Not yet protected (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,,Children (0-19),Under 40,70+,Children (0-19),,Under 40,70+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,128,137,151,163,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,2.21,2.01,0.93,0.85,0.91,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,585",825,785,755,916,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,2.02,2.10,1.05,1.09,1.04,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,270","11,480","11,979","14,000","12,911",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50,1.44,1.23,0.96,0.82,0.86,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Since April,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Totals since January 30, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,10,10,22,13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,50,25,0,51,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,2.40,1.46,0.79,0.52,0.63,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,5.17,#DIV/0!,1.99,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Totals since January 30, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778,297,128,0,287,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,2.40,1.46,0.79,0.52,0.63,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,6.09,#DIV/0!,2.32,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Totals since January 30, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,314","6,200","3,748",0,"5,383",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,2.40,1.46,0.79,0.52,0.63,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50,2.48,#DIV/0!,1.65,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,
